weekend,num_child,distance,rides,games,wait,clean,overall
no,1,24.605443444072638,73.0,70.0,66.0,79.0,52.0
yes,1,31.293987735737158,75.0,74.0,66.0,83.0,54.0
no,1,6.077645993228435,65.0,68.0,69.0,78.0,33.0
yes,0,25.62352946578723,74.0,72.0,73.0,85.0,30.0
yes,2,48.9470373223838,76.0,75.0,74.0,82.0,61.0
yes,0,44.303864334639066,90.0,76.0,70.0,94.0,58.0
yes,0,29.904045044246985,75.0,87.0,77.0,85.0,45.0
yes,4,35.56168496812498,72.0,66.0,62.0,79.0,47.0
no,3,4.488418319092573,68.0,67.0,70.0,75.0,40.0
no,2,23.269160837681806,84.0,71.0,57.0,82.0,45.0
yes,1,49.04638595730491,84.0,76.0,79.0,92.0,60.0
no,2,40.12020070637319,78.0,74.0,84.0,86.0,74.0
no,3,13.719448726593777,84.0,71.0,92.0,87.0,62.0
no,2,51.87661068476223,96.0,92.0,94.0,97.0,95.0
yes,0,16.87418905845303,85.0,83.0,86.0,89.0,57.0
no,3,47.84114079026196,89.0,87.0,77.0,94.0,78.0
yes,0,4.5830137154296455,73.0,78.0,83.0,77.0,35.0
no,1,9.596468521684924,76.0,58.0,100.0,75.0,56.0
no,0,16.554240420436415,81.0,66.0,75.0,84.0,49.0
no,0,10.010203213841653,81.0,78.0,74.0,86.0,41.0
yes,0,33.39788454391114,74.0,59.0,70.0,85.0,39.0
no,2,4.871378856657594,83.0,79.0,74.0,89.0,65.0
yes,1,15.524933016927784,87.0,83.0,74.0,85.0,74.0
no,3,17.110115327867906,77.0,75.0,82.0,79.0,67.0
no,0,37.37884215091559,84.0,82.0,81.0,91.0,42.0
yes,1,16.372560667321256,88.0,78.0,54.0,91.0,62.0
no,2,17.774342772503335,83.0,48.0,83.0,83.0,63.0
yes,5,44.2324748642996,78.0,67.0,63.0,85.0,55.0
yes,0,18.669524967817978,81.0,62.0,62.0,82.0,36.0
yes,0,14.415381892356388,91.0,80.0,75.0,95.0,58.0
no,2,28.519241917398137,79.0,84.0,81.0,86.0,70.0
yes,2,88.56506597026112,80.0,69.0,70.0,84.0,55.0
no,2,27.491960520139273,75.0,81.0,79.0,76.0,50.0
yes,1,7.512871644633849,74.0,67.0,63.0,75.0,33.0
yes,0,169.6440485615984,71.0,66.0,54.0,82.0,17.0
no,0,82.87949108907807,78.0,62.0,59.0,85.0,35.0
yes,5,13.126444894742564,79.0,76.0,79.0,88.0,58.0
yes,2,20.8117594277302,73.0,64.0,73.0,79.0,48.0
no,2,16.827944849490404,71.0,66.0,77.0,77.0,48.0
no,0,131.12999823231692,76.0,66.0,37.0,79.0,24.0
yes,0,108.51607326497748,82.0,71.0,75.0,91.0,50.0
no,1,78.69780519196499,90.0,70.0,72.0,91.0,76.0
no,4,12.102367121126715,78.0,72.0,74.0,85.0,59.0
yes,0,30.72327918131296,78.0,69.0,74.0,88.0,53.0
yes,2,9.889867624737272,93.0,82.0,78.0,91.0,70.0
no,0,107.77688449823316,91.0,80.0,58.0,87.0,54.0
yes,2,23.62708178300232,82.0,71.0,77.0,86.0,61.0
yes,2,15.437854325118433,87.0,77.0,70.0,91.0,79.0
no,3,31.901795522599596,89.0,81.0,72.0,86.0,53.0
yes,0,9.428511168552642,85.0,75.0,65.0,85.0,46.0
no,0,28.58614604074674,85.0,90.0,66.0,92.0,49.0
no,1,45.09789106725472,76.0,62.0,77.0,76.0,37.0
no,1,29.541022549610336,77.0,65.0,66.0,80.0,46.0
yes,0,9.912992020768227,73.0,77.0,71.0,84.0,40.0
no,0,5.178928249330134,88.0,71.0,90.0,94.0,65.0
yes,4,12.684644990938185,79.0,68.0,62.0,84.0,44.0
yes,2,18.588526614485932,81.0,61.0,76.0,85.0,47.0
no,3,31.831415347548674,75.0,73.0,58.0,81.0,47.0
no,0,48.813137530187376,79.0,69.0,70.0,87.0,35.0
no,2,7.094699673708504,71.0,83.0,70.0,81.0,38.0
no,3,99.91645387321148,82.0,85.0,63.0,82.0,65.0
no,1,58.179878537964605,89.0,79.0,63.0,89.0,68.0
