customerid,NumberAccounts,price,ExtraContent,ads,selected
7,2,10,HBO,one_per_day,1
7,6,8,Marvel,one_per_show,1
7,4,15,Disney,one_per_day,1
7,5,10,HBO,one_per_day,1
7,1,20,Soccer,one_per_show,1
7,2,15,Marvel,none,0
7,1,12,Disney,one_per_show,0
7,4,18,less content,none,1
7,4,15,Prime originals,one_per_show,0
7,3,18,Soccer,one_per_show,0
7,5,12,Marvel,one_per_day,0
11,2,20,Marvel,none,1
11,5,18,Prime originals,none,0
11,3,12,Marvel,none,1
11,2,18,less content,one_per_show,0
11,6,20,HBO,one_per_day,1
11,1,15,Soccer,none,1
11,2,15,HBO,one_per_day,0
11,3,20,Prime originals,one_per_show,1
11,5,15,HBO,one_per_show,0
16,4,8,HBO,one_per_show,1
16,4,15,Disney,one_per_show,1
16,1,12,Soccer,none,0
16,4,12,Marvel,one_per_show,0
16,4,18,Disney,one_per_show,0
16,4,12,Prime originals,none,1
16,1,18,Marvel,none,0
16,2,10,Disney,one_per_show,1
20,5,10,Prime originals,none,1
20,1,20,Soccer,one_per_show,0
20,5,15,Soccer,one_per_day,1
20,4,18,Marvel,one_per_show,0
20,1,8,Prime originals,one_per_day,0
20,5,10,less content,one_per_day,1
20,5,18,Prime originals,one_per_show,1
20,3,12,less content,one_per_show,0
21,4,20,HBO,one_per_show,0
21,1,20,Soccer,one_per_day,1
21,3,10,Soccer,one_per_show,1
21,3,20,less content,none,1
21,1,10,Prime originals,one_per_day,0
21,2,15,Marvel,none,1
21,4,12,Prime originals,none,1
21,5,20,Prime originals,one_per_day,0
21,1,18,Marvel,none,0
22,5,20,Marvel,one_per_day,0
22,4,12,HBO,none,0
22,1,10,Prime originals,none,0
22,5,8,Disney,one_per_day,1
22,4,12,Soccer,one_per_day,1
22,6,8,Prime originals,one_per_day,1
22,1,12,Prime originals,one_per_show,1
22,3,15,Disney,one_per_show,1
22,5,8,Marvel,one_per_show,0
22,1,20,less content,none,0
22,6,12,less content,one_per_day,1
22,4,18,Prime originals,one_per_show,0
27,5,15,Disney,one_per_day,1
27,5,8,Prime originals,one_per_day,1
27,2,10,Disney,none,0
27,4,8,Marvel,one_per_show,1
27,4,8,less content,one_per_day,1
27,1,8,Soccer,one_per_day,1
27,1,12,Marvel,none,0
27,6,20,Soccer,none,0
27,6,10,Soccer,one_per_show,0
27,1,15,Prime originals,none,0
